Rk,Player,Age,Team,Pos,GP,G,A,PTS,+/-,PIM,EVG,PPG,SHG,GWG,EVA,PPA,SHA,SOG,SPCT,TSA,TOI,ATOI,FOW,FOL,FO%,BLK,HIT,TAKE,GIVE,Primary Key
719,Chad Ruhwedel,34,NYR,D,5,0,1,1,2,0,0,0,0,0,1,0,0,1,0,7,70:31,14:06,0,0,,5,8,1,4,ruhwech01
720,Juuse Saros,29,NSH,G,33,0,1,1,0,2,0,0,0,0,0,1,0,0,,0,1923:54,58:18,0,0,,0,0,0,16,sarosju01
721,Devin Shore,30,MIN,C,24,0,1,1,-4,2,0,0,0,0,1,0,0,19,0,30,199:22,8:18,1,0,100,15,30,6,9,shorede01
722,Jack St. Ivany,25,PIT,D,19,0,1,1,-3,17,0,0,0,0,1,0,0,12,0,35,310:59,16:22,0,0,,25,38,7,16,stivajo01
723,Mitchell Stephens,27,SEA,C,12,0,1,1,-5,0,0,0,0,0,1,0,0,9,0,20,121:09,10:06,53,42,55.8,2,7,1,1,stephmi01
724,Daniil Tarasov,25,CBJ,G,10,0,1,1,0,0,0,0,0,0,1,0,0,0,,0,595:38,59:34,0,0,,0,0,0,2,tarasda02
725,Tyler Tucker,24,STL,D,10,1,0,1,2,16,1,0,0,0,0,0,0,9,11.1,21,116:37,11:40,0,0,,6,21,3,9,tuckety01
726,T.J. Tynan,32,COL,C,8,0,1,1,-1,4,0,0,0,0,1,0,0,4,0,8,63:31,7:56,7,11,38.9,4,4,0,5,tynant.01
727,Linus Ullmark,31,OTT,G,23,0,1,1,0,0,0,0,0,0,1,0,0,0,,0,1284:16,55:50,0,0,,0,0,0,3,ullmali01
728,Vitek Vaněcek,29,SJS,G,14,0,1,1,0,0,0,0,0,0,1,0,0,0,,0,733:53,52:25,0,0,,0,0,0,4,vanecvi01
729,Daniel Vladar,27,CGY,G,19,0,1,1,0,0,0,0,0,0,1,0,0,0,,0,1150:34,60:33,0,0,,0,0,0,1,vladada01
730,Marc-edouard Vlasic,37,SJS,D,2,0,1,1,1,0,0,0,0,0,1,0,0,2,0,2,24:37,12:19,0,0,,2,0,0,1,vlasima01
731,Chris Wagner,33,COL,C,23,1,0,1,-7,9,1,0,0,0,0,0,0,24,4.2,43,158:58,6:55,43,50,46.2,9,47,1,4,wagnech01
732,Ryan Winterton,21,SEA,C,8,0,1,1,-7,0,0,0,0,0,1,0,0,8,0,12,82:56,10:22,0,1,0,4,13,0,3,wintery01
733,Parker Wotherspoon,27,BOS,D,22,0,1,1,-2,4,0,0,0,0,1,0,0,15,0,40,377:04,17:08,0,0,,27,29,9,30,wothepa01
734,Alexander Alexeyev,25,WSH,D,5,0,0,0,4,0,0,0,0,0,0,0,0,4,0,8,66:06,13:13,0,0,,10,6,0,2,alexeal01
735,Jake Allen,34,NJD,G,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,761:58,58:37,0,0,,0,0,0,8,allenja01
736,Frederik Andersen,35,CAR,G,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,242:26,60:37,0,0,,0,0,0,2,anderfr01
737,Justus Annunen,24,2TM,G,17,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,837:01,49:14,0,0,,0,0,0,0,annunju01
737,Justus Annunen,24,COL,G,11,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,520:50,47:21,0,0,,0,0,0,0,annunju01
737,Justus Annunen,24,NSH,G,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,316:11,52:42,0,0,,0,0,0,0,annunju01
738,Rasmus Asplund,27,FLA,F,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,15:03,7:32,0,1,0,0,1,1,0,asplura01
739,Andreas Athanasiou,30,CHI,C,5,0,0,0,-1,0,0,0,0,0,0,0,0,6,0,10,47:58,9:36,18,19,48.6,4,5,1,1,athanan01
740,Alex Barre-Boulet,27,MTL,F,2,0,0,0,-2,2,0,0,0,0,0,0,0,0,,1,20:19,10:10,0,0,,0,3,1,0,barreal01
741,Matt Benning,30,SJS,D,7,0,0,0,-5,4,0,0,0,0,0,0,0,7,0,15,91:17,13:02,0,0,,10,9,1,4,bennima01
742,Jordan Binnington,31,STL,G,31,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,1790:22,57:45,0,0,,0,0,0,5,binnijo01
743,Tobias Bjornfot,23,FLA,D,3,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,8,41:44,13:55,0,0,,1,4,0,1,bjornto01
744,Mackenzie Blackwood,28,2TM,G,30,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1674:04,55:48,0,0,,0,0,0,11,blackma01
744,Mackenzie Blackwood,28,SJS,G,19,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1058:33,55:43,0,0,,0,0,0,9,blackma01
744,Mackenzie Blackwood,28,COL,G,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,615:31,55:57,0,0,,0,0,0,2,blackma01
745,Joel Blomqvist,23,PIT,G,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,416:13,52:02,0,0,,0,0,0,2,blomqjo01
746,Matěj Blumel,24,DAL,RW,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,16:44,8:22,0,0,,0,2,1,0,blumema01
747,Sergei Bobrovsky,36,FLA,G,30,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1790:57,59:42,0,0,,0,0,0,13,bobrose01
748,Samuel Bolduc,24,NYI,D,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,1,5:56,5:56,0,0,,0,0,0,0,boldusa01
749,Shane Bowers,25,NJD,C,4,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,2,33:01,8:15,1,0,100,1,9,1,1,bowersh01
750,Travis Boyd,31,MIN,C,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,23:25,7:48,0,0,,3,1,0,2,boydtr01
751,Chase Bradley,23,COL,LW,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,11:09,5:35,0,0,,1,1,0,0,bradlch01
752,Guillaume Brisebois,27,VAN,D,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,47:25,15:48,0,0,,4,2,1,0,brisegu01
753,Brendan Brisson,23,VEG,C,7,0,0,0,-3,0,0,0,0,0,0,0,0,7,0,16,71:14,10:11,0,0,,0,7,1,1,brissbr01
754,Josh Brown,31,EDM,D,6,0,0,0,-1,7,0,0,0,0,0,0,0,4,0,9,64:52,10:49,0,0,,9,12,0,1,brownjo01
755,Patrick Brown,32,BOS,C,1,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,3,12:42,12:42,2,2,50,2,4,1,0,brownpa02
756,Nathan Clurman,26,PIT,D,1,0,0,0,0,2,0,0,0,0,0,0,0,4,0,4,11:05,11:05,0,0,,0,1,0,0,clurmna01
757,Dylan Coghlan,26,WPG,D,6,0,0,0,1,4,0,0,0,0,0,0,0,9,0,23,92:07,15:21,0,0,,7,2,2,8,coghldy01
758,Drew Commesso,22,CHI,G,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,71:21,35:41,0,0,,0,0,0,0,commedr01
759,Eric Comrie,29,WPG,G,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,591:08,59:07,0,0,,0,0,0,0,comrier01
760,Pheonix Copley,33,LAK,G,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,27:29,27:29,0,0,,0,0,0,0,copleph01
761,Sebastian Cossa,22,DET,G,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,45:00,45:00,0,0,,0,0,0,0,cossase01
762,Joey Daccord,28,SEA,G,26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1496:10,57:33,0,0,,0,0,0,10,daccojo01
763,Thatcher Demko,29,VAN,G,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,453:37,56:42,0,0,,0,0,0,6,demkoth01
764,Grigori Denisenko,24,VEG,LW,1,0,0,0,0,2,0,0,0,0,0,0,0,0,,2,8:27,8:27,0,1,0,0,5,0,0,denisgr01
765,Travis Dermott,28,2TM,D,17,0,0,0,-4,2,0,0,0,0,0,0,0,7,0,23,212:34,12:30,0,0,,16,6,3,9,dermotr01
765,Travis Dermott,28,EDM,D,10,0,0,0,-3,2,0,0,0,0,0,0,0,3,0,12,130:45,13:05,0,0,,10,6,1,6,dermotr01
765,Travis Dermott,28,MIN,D,7,0,0,0,-1,0,0,0,0,0,0,0,0,4,0,11,81:49,11:41,0,0,,6,0,2,3,dermotr01
766,Jakub Dobes,23,MTL,G,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,185:59,61:60,0,0,,0,0,0,1,dobesja01
767,Louis Domingue,32,NYR,G,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,60:00,60:00,0,0,,0,0,0,0,dominlo01
768,Lukas Dostal,24,ANA,G,26,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1516:06,58:19,0,0,,0,0,0,7,dostalu01
769,Samuel Ersson,25,PHI,G,22,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1192:33,54:12,0,0,,0,0,0,6,erssosa01
770,Hudson Fasching,29,NYI,RW,19,0,0,0,-6,2,0,0,0,0,0,0,0,11,0,27,169:47,8:56,0,2,0,3,11,5,13,faschhu01
771,Ivan Fedotov,28,PHI,G,12,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,671:22,55:57,0,0,,0,0,0,3,fedotiv01
772,Tye Felhaber,26,COL,F,5,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,4,27:35,5:31,0,0,,0,7,1,0,felhaty01
773,Cale Fleury,26,SEA,D,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,22:58,11:29,0,0,,3,4,2,1,fleurca01
774,Marc-Andre Fleury,40,MIN,G,14,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,779:48,55:42,0,0,,0,0,0,4,fleurma01
775,Nolan Foote,24,NJD,LW,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,,5,21:32,10:46,0,0,,0,2,0,1,footeno01
776,Anton Forsberg,32,OTT,G,14,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,792:51,56:38,0,0,,0,0,0,2,forsban01
777,Liam Foudy,24,NYI,C,2,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,3,14:54,7:27,0,0,,1,0,1,0,foudyli01
778,Mark Friedman,29,VAN,D,3,0,0,0,-2,0,0,0,0,0,0,0,0,3,0,5,45:25,15:08,0,0,,6,6,2,1,friedma01
779,Brendan Gaunce,30,MIN,C,5,0,0,0,-3,4,0,0,0,0,0,0,0,4,0,11,47:24,9:29,10,14,41.7,0,6,0,2,gauncbr01
780,Julien Gauthier,27,NYI,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,7:42,7:42,0,0,,0,2,0,0,gauthju01
781,Patrick Giles,25,FLA,F,9,0,0,0,-1,0,0,0,0,0,0,0,0,4,0,6,66:27,7:23,14,33,29.8,4,16,0,5,gilespa01
782,Ryan Graves,29,PIT,D,31,0,0,0,-8,13,0,0,0,0,0,0,0,23,0,75,478:09,15:25,0,0,,40,36,13,32,gravery01
783,Jet Greaves,23,CBJ,G,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,301:38,60:20,0,0,,0,0,0,0,greavje01
784,Nikita Grebenkin,21,TOR,RW,7,0,0,0,-3,2,0,0,0,0,0,0,0,2,0,6,61:14,8:45,1,0,100,1,13,1,1,grebeni01
785,Philipp Grubauer,33,SEA,G,20,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1101:27,55:04,0,0,,0,0,0,6,grubaph01
786,Erik Gudbranson,33,CBJ,D,3,0,0,0,0,2,0,0,0,0,0,0,0,1,0,5,47:19,15:46,0,0,,3,4,0,3,gudbrer01
787,David Gustafsson,24,WPG,C,12,0,0,0,1,7,0,0,0,0,0,0,0,12,0,22,100:31,8:23,35,31,53,5,11,0,0,gustada01
788,Robert Hagg,29,VEG,D,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,22:17,11:09,0,0,,2,11,0,0,haggro01
789,Jani Hakanpaa,32,TOR,D,2,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,5,28:10,14:05,0,0,,4,1,0,6,hakanja01
790,Mike Hardman,25,NJD,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,8:24,8:24,0,1,0,2,2,0,0,hardmmi01
791,John Hayden,29,SEA,C,1,0,0,0,0,2,0,0,0,0,0,0,0,0,,1,8:54,8:54,1,0,100,1,4,0,0,haydejo01
792,Connor Hellebuyck,31,WPG,G,34,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2045:45,60:10,0,0,,0,0,0,8,helleco01
793,Dennis Hildeby,23,TOR,G,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,301:35,60:19,0,0,,0,0,0,3,hildede01
794,Adin Hill,28,VEG,G,27,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,1583:46,58:39,0,0,,0,0,0,12,hillad01
795,Marcus Hogberg,30,NYI,G,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,153:24,38:21,0,0,,0,0,0,1,hogbema01
796,Samuel Honzek,20,CGY,LW,5,0,0,0,-1,2,0,0,0,0,0,0,0,6,0,8,61:58,12:24,0,1,0,2,6,1,4,honzesa01
797,Justin Hryckowian,23,DAL,F,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,13:20,6:40,1,0,100,0,3,0,2,hryckju01
798,Daemon Hunt,22,MIN,D,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,8:01,8:01,0,0,,2,0,1,0,huntda01
799,Ville Husso,29,DET,G,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,380:34,47:34,0,0,,0,0,0,2,hussovi01
800,Ben Hutton,31,VEG,D,5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9,55:50,11:10,0,0,,5,3,0,0,huttobe01
801,Connor Ingram,27,UTA,G,14,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,773:17,55:14,0,0,,0,0,0,4,ingraco01
802,Jere Innala,26,COL,F,10,0,0,0,-1,2,0,0,0,0,0,0,0,3,0,11,74:52,7:29,0,2,0,4,14,1,0,innalje01
803,Tristan Jarry,29,PIT,G,21,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,1193:28,56:50,0,0,,0,0,0,7,jarrytr01
804,Jan Jenik,24,OTT,RW,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,1,7:32,7:32,0,0,,0,1,0,0,jenikja01
805,Jonas Johansson,29,TBL,G,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,565:56,56:36,0,0,,0,0,0,4,johanjo03
806,Reese Johnson,26,MIN,F,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,28:35,9:32,0,0,,3,6,0,1,johnsre01
807,Ryan Johnson,23,BUF,D,3,0,0,0,-2,4,0,0,0,0,0,0,0,3,0,12,53:00,17:40,0,0,,4,1,0,2,johnsry03
808,Ben Jones,25,MIN,F,25,0,0,0,-3,10,0,0,0,0,0,0,0,23,0,50,211:53,8:29,11,13,45.8,11,49,2,9,jonesbe01
809,Caleb Jones,27,LAK,D,5,0,0,0,-2,2,0,0,0,0,0,0,0,6,0,15,64:03,12:49,0,0,,4,9,1,2,jonesca01
810,Max Jones,26,BOS,LW,4,0,0,0,-4,8,0,0,0,0,0,0,0,1,0,3,44:51,11:13,0,0,,1,8,0,1,jonesma03
811,Noah Juulsen,27,VAN,D,31,0,0,0,-10,21,0,0,0,0,0,0,0,23,0,63,514:00,16:35,0,0,,57,86,12,37,juulsno01
812,Kaapo Kahkonen,28,COL,G,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,58:16,58:16,0,0,,0,0,0,0,kahkoka01
813,Arthur Kaliyev,23,NYR,RW,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,20:39,10:20,0,0,,1,3,0,0,kaliyar01
814,Linus Karlsson,25,VAN,C,2,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,1,20:08,10:04,0,0,,0,1,0,0,karlsli01
815,Adam Klapka,24,CGY,F,6,0,0,0,1,8,0,0,0,0,0,0,0,7,0,13,50:56,8:29,2,2,50,7,20,1,1,klapkad01
816,Aleksei Kolosov,23,PHI,G,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,783:06,52:12,0,0,,0,0,0,2,kolosal01
817,Kevin Korchinski,20,CHI,D,9,0,0,0,-5,4,0,0,0,0,0,0,0,7,0,20,150:58,16:46,0,0,,7,1,3,8,korchke01
818,Joonas Korpisalo,30,BOS,G,14,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,817:12,58:22,0,0,,0,0,0,3,korpijo01
819,Darcy Kuemper,34,LAK,G,21,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1251:48,59:37,0,0,,0,0,0,2,kuempda01
820,William Lagesson,28,DET,D,2,0,0,0,-2,2,0,0,0,0,0,0,0,2,0,4,31:54,15:57,0,0,,2,1,0,5,lageswi01
821,Brad Lambert,21,WPG,C,4,0,0,0,-1,2,0,0,0,0,0,0,0,1,0,8,50:56,12:44,5,10,33.3,4,5,0,1,lambebr01
822,Kevin Lankinen,29,VAN,G,29,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1718:50,59:16,0,0,,0,0,0,6,lankike01
823,Nick Leddy,33,STL,D,4,0,0,0,-3,0,0,0,0,0,0,0,0,4,0,11,88:37,22:09,0,0,,5,0,2,8,leddyni01
824,Nathan Legare,24,NJD,RW,3,0,0,0,-1,0,0,0,0,0,0,0,0,3,0,4,32:02,10:41,0,0,,1,12,0,0,legarna01
825,Devon Levi,23,BUF,G,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,422:47,52:51,0,0,,0,0,0,0,levide01
826,Charlie Lindgren,31,WSH,G,21,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1221:03,58:09,0,0,,0,0,0,6,lindgch01
827,Jett Luchanko,18,PHI,F,4,0,0,0,-3,2,0,0,0,0,0,0,0,3,0,10,56:13,14:03,17,20,45.9,0,6,1,1,luchaje01
828,Tristan Luneau,21,ANA,D,6,0,0,0,-5,2,0,0,0,0,0,0,0,6,0,16,99:20,16:33,0,0,,9,5,1,6,luneatr01
829,Olle Lycksell,25,PHI,RW,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,32:19,10:46,0,0,,0,1,1,1,lycksol01
830,Alex Lyon,32,DET,G,16,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,841:32,52:36,0,0,,0,0,0,4,lyonal01
831,Fabian Lysell,22,BOS,RW,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,11:32,11:32,0,0,,0,0,0,0,lyselfa01
832,Kurtis MacDermid,30,NJD,LW,16,0,0,0,-3,19,0,0,0,0,0,0,0,5,0,10,83:58,5:15,0,0,,5,25,0,6,macdeku01
833,Connor Mackey,28,NYR,D,2,0,0,0,0,5,0,0,0,0,0,0,0,1,0,4,32:15,16:08,0,0,,1,4,0,1,mackeco01
834,James Malatesta,21,CBJ,LW,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,,1,21:08,10:34,1,0,100,1,6,1,4,malatja01
835,Jacob Markstrom,35,NJD,G,32,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1920:57,60:02,0,0,,0,0,0,15,marksja02
836,Spencer Martin,29,CAR,G,9,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,415:59,46:13,0,0,,0,0,0,6,martisp01
837,Nikolas Matinpalo,26,OTT,D,5,0,0,0,-1,2,0,0,0,0,0,0,0,4,0,10,66:12,13:14,0,0,,2,5,1,5,matinni01
838,Rutger McGroarty,20,PIT,RW,3,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,3,34:51,11:37,0,1,0,0,4,1,0,mcgroru01
839,Leevi Merilainen,22,OTT,G,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,332:51,55:29,0,0,,0,0,0,1,merille01
840,Dakota Mermis,31,UTA,D,1,0,0,0,-2,2,0,0,0,0,0,0,0,2,0,5,10:47,10:47,0,0,,1,0,0,0,mermida01
841,Elvis Merzļikins,30,CBJ,G,28,0,0,0,0,4,0,0,0,0,0,0,0,0,,0,1689:48,60:21,0,0,,0,0,0,4,merzlel01
842,Ben Meyers,26,SEA,F,6,0,0,0,-2,2,0,0,0,0,0,0,0,3,0,7,50:14,8:22,19,18,51.4,1,4,1,1,meyerbe01
843,Keaton Middleton,26,COL,D,16,0,0,0,0,7,0,0,0,0,0,0,0,16,0,36,159:14,9:57,0,0,,12,27,1,12,middlke01
844,Sonny Milano,28,WSH,LW,3,0,0,0,-3,0,0,0,0,0,0,0,0,4,0,4,21:38,7:13,0,0,,0,1,0,1,milanso01
845,Michael Milne,22,MIN,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,6:34,6:34,0,0,,0,3,0,0,milnemi01
846,Trent Miner,23,COL,G,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,91:38,45:49,0,0,,0,0,0,0,minertr01
847,Daniil Misyul,24,NJD,D,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,1,12:23,12:23,0,0,,1,1,0,1,misyuda01
848,Sam Montembeault,28,MTL,G,33,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1814:03,54:58,0,0,,0,0,0,3,montesa01
849,Mason Morelli,28,VEG,F,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,1,7:31,7:31,0,0,,0,4,0,0,morelma01
850,Petr Mrazek,32,CHI,G,26,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1460:41,56:11,0,0,,0,0,0,5,mrazepe01
851,Matt Murray,30,TOR,G,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,118:39,59:20,0,0,,0,0,0,0,murrama02
852,Alex Nedeljkovic,29,PIT,G,19,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,1111:58,58:31,0,0,,0,0,0,5,nedelal01
853,Alexander Nylander,26,TOR,LW,5,0,0,0,-1,4,0,0,0,0,0,0,0,4,0,8,49:26,9:53,3,1,75,0,0,1,3,nylanal01
854,Liam O'Brien,30,UTA,C,9,0,0,0,-1,19,0,0,0,0,0,0,0,12,0,21,83:33,9:17,0,0,,2,36,1,3,obrieli01
855,Liam Ohgren,21,MIN,LW,8,0,0,0,-2,0,0,0,0,0,0,0,0,10,0,17,79:03,9:53,0,0,,3,8,2,4,ohgreli01
856,Oskar Olausson,22,COL,RW,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,13:37,6:49,0,0,,2,1,0,2,olausos01
857,Yaniv Perets,24,CAR,G,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,8:12,8:12,0,0,,0,0,0,0,peretya01
858,David Perron,36,OTT,LW,9,0,0,0,-4,0,0,0,0,0,0,0,0,25,0,39,118:14,13:08,0,0,,1,15,2,4,perroda01
859,Alexander Petrovic,32,DAL,D,3,0,0,0,-3,2,0,0,0,0,0,0,0,1,0,8,35:13,11:44,0,0,,3,8,0,2,petroal01
860,Michael Pezzetta,26,MTL,C,7,0,0,0,-2,6,0,0,0,0,0,0,0,4,0,11,44:58,6:25,1,3,25,3,21,1,4,pezzemi01
861,Calvin Pickard,32,EDM,G,16,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,865:14,54:05,0,0,,0,0,0,9,pickaca01
862,Vasiliy Ponomarev,22,PIT,C,3,0,0,0,0,2,0,0,0,0,0,0,0,4,0,7,27:36,9:12,0,0,,1,1,1,1,ponomva01
863,Erik Portillo,24,LAK,G,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,58:37,58:37,0,0,,0,0,0,0,portier01
864,Cayden Primeau,25,MTL,G,11,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,523:42,47:37,0,0,,0,0,0,2,primeca01
865,Nikita Prishchepov,20,COL,C,10,0,0,0,0,0,0,0,0,0,0,0,0,4,0,10,63:40,6:22,0,0,,2,10,0,2,prishni01
866,Jonathan Quick,39,NYR,G,15,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,805:16,53:41,0,0,,0,0,0,4,quickjo01
867,Mike Reilly,31,NYI,D,11,0,0,0,1,2,0,0,0,0,0,0,0,15,0,38,173:16,15:45,0,0,,4,3,1,12,reillmi01
868,James Reimer,36,2TM,G,9,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,472:08,52:28,0,0,,0,0,0,1,reimeja01
868,James Reimer,36,ANA,G,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,120:00,60:00,0,0,,0,0,0,0,reimeja01
868,James Reimer,36,BUF,G,7,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,352:08,50:18,0,0,,0,0,0,1,reimeja01
869,David Rittich,32,LAK,G,21,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,1118:47,53:17,0,0,,0,0,0,8,rittida01
870,Isak Rosen,21,BUF,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,6:29,6:29,0,0,,0,0,1,0,rosenis01
871,Joshua Roy,21,MTL,RW,4,0,0,0,-1,2,0,0,0,0,0,0,0,3,0,8,43:46,10:57,0,0,,1,1,1,1,royjo01
872,Jonas Rondbjerg,25,VEG,RW,7,0,0,0,-1,0,0,0,0,0,0,0,0,3,0,5,62:41,8:57,0,1,0,2,2,1,1,rondbjo01
873,Ilya Samsonov,27,VEG,G,16,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,964:52,60:18,0,0,,0,0,0,3,samsoil01
874,Steven Santini,29,TBL,D,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,11:37,11:37,0,0,,2,1,0,0,santist01
875,Akira Schmid,24,VEG,G,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,33:25,33:25,0,0,,0,0,0,0,schmiak01
876,Corey Schueneman,29,STL,D,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,9,56:12,14:03,0,0,,7,1,0,2,schueco01
877,Conor Sheary,32,TBL,LW,4,0,0,0,-2,4,0,0,0,0,0,0,0,3,0,7,45:22,11:21,0,0,,1,2,0,0,shearco01
878,Igor Shesterkin,29,NYR,G,29,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,1630:55,56:14,0,0,,0,0,0,11,shestig01
879,Owen Sillinger,27,CBJ,F,1,0,0,0,0,2,0,0,0,0,0,0,0,0,,1,13:09,13:09,2,3,40,1,1,1,1,silliow01
880,Arturs Silovs,23,VAN,G,7,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,365:00,52:09,0,0,,0,0,0,2,silovar01
881,Stuart Skinner,26,EDM,G,29,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1703:39,58:45,0,0,,0,0,0,15,skinnst01
882,Givani Smith,26,2TM,RW,13,0,0,0,-3,18,0,0,0,0,0,0,0,5,0,10,82:14,6:20,0,0,,5,20,2,2,smithgi01
882,Givani Smith,26,SJS,RW,6,0,0,0,-1,10,0,0,0,0,0,0,0,2,0,4,37:44,6:17,0,0,,3,7,0,1,smithgi01
882,Givani Smith,26,COL,RW,7,0,0,0,-2,8,0,0,0,0,0,0,0,3,0,6,44:30,6:21,0,0,,2,13,2,1,smithgi01
883,Arvid Soderblom,25,CHI,G,19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1085:22,57:07,0,0,,0,0,0,5,soderar01
884,Ilya Sorokin,29,NYI,G,30,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,1762:13,58:44,0,0,,0,0,0,2,sorokil01
885,Spencer Stastney,25,NSH,D,4,0,0,0,-2,0,0,0,0,0,0,0,0,2,0,7,66:28,16:37,0,0,,4,0,1,8,stastsp01
